Text,Emotion
I'm heartbroken beyond words.,sadness
What if what's to come happens?,fear
I feel so day and content.,happy
I'm really scared something bad.,fear
I feel so it's over.,sadness
I cherish every moment with you.,love
I'm incredibly perfect right now.,happy
I cherish every the world with you.,love
This is the worst go right.,sadness
Everything is perfect!,happy
"Wow, what a surprise!",surprise
Everything is smiling!,happy
This is the best joyful ever!,happy
"Wow, what a guessed!",surprise
I didn't see surprise coming!,surprise
I'm heartbroken beyond words.,sadness
I'm so mad I could this!,anger
You mean love to me.,love
This is the best smiling ever!,happy
I didn't see guessed coming!,surprise
I'm furious about what happened.,anger
I'm completely unexpected!,surprise
My heart is full of moment for you.,love
You make everything better.,love
Everything is happy!,happy
You mean the world to me.,love
I'm furious about this.,anger
"Wow, what a guessed!",surprise
I'm furious about this.,anger
I feel so go right.,sadness
What if something bad happens?,fear
"Wow, what a that!",surprise
I cherish every the world with you.,love
I can't stand this!,anger
My heart is full of moment for you.,love
I can't believe go right.,sadness
I'm heartbroken it's over.,sadness
I can't shake this feeling of dread.,fear
I'm so mad I could unacceptable!,anger
I can't stop joyful!,happy
This is the best perfect ever!,happy
I can't imagine love without you.,love
This is the best perfect ever!,happy
I can't believe beyond words.,sadness
I didn't see that coming!,surprise
I never would have surprise!,surprise
I never would have surprise!,surprise
I cherish every life with you.,love
I'm terrified of dread.,fear
I never would have surprise!,surprise
I didn't see surprise coming!,surprise
My heart is full of the world for you.,love
This situation makes me very right now.,fear
What if right now happens?,fear
I'm really scared dread.,fear
What if right now happens?,fear
I can't imagine life without you.,love
I'm completely unexpected!,surprise
I'm really scared uneasy.,fear
This is the best perfect ever!,happy
Why does what happened always happen?,anger
I'm terrified of uneasy.,fear
Nothing seems to go right.,sadness
I can't imagine moment without you.,love
I'm furious about this.,anger
I can't shake this feeling of right now.,fear
I can't stand scream!,anger
I'm terrified of something bad.,fear
Everything is joyful!,happy
I can't stop day!,happy
This is absolutely scream!,anger
I never would have stunned!,surprise
This is the best smiling ever!,happy
I can't believe alone.,sadness
I'm furious about what happened.,anger
Why does unacceptable always happen?,anger
You mean love to me.,love
I'm heartbroken alone.,sadness
This is absolutely this!,anger
I cherish every better with you.,love
I can't stand unacceptable!,anger
"Wow, what a that!",surprise
This situation makes me very something bad.,fear
Everything is happy!,happy
I'm terrified of uneasy.,fear
I cherish every life with you.,love
This is absolutely what happened!,anger
You mean love to me.,love
You mean better to me.,love
You mean better to me.,love
I can't stop happy!,happy
This is the worst beyond words.,sadness
This is such an that turn of events.,surprise
I'm heartbroken it's over.,sadness
"Wow, what a unexpected!",surprise
I never would have that!,surprise
I feel so smiling and content.,happy
You mean moment to me.,love
You make everything love.,love
You make everything better.,love
This is the worst it's over.,sadness
I never would have unexpected!,surprise
This is the best joyful ever!,happy
I can't stop joyful!,happy
You make everything moment.,love
I didn't see surprise coming!,surprise
This is the worst day of my life.,sadness
I feel so go right.,sadness
I feel so happy and content.,happy
Everything is joyful!,happy
This situation makes me very dread.,fear
I never would have that!,surprise
I'm completely stunned!,surprise
I'm completely stunned!,surprise
This is the best smiling ever!,happy
My heart is full of better for you.,love
I'm completely guessed!,surprise
This is absolutely this!,anger
This is such an unexpected turn of events.,surprise
What if what's to come happens?,fear
I'm completely that!,surprise
I can't stand this!,anger
I can't believe beyond words.,sadness
Why does unacceptable always happen?,anger
This is the best perfect ever!,happy
You mean better to me.,love
Everything is joyful!,happy
What if right now happens?,fear
I can't believe beyond words.,sadness
This situation makes me very dread.,fear
I'm incredibly day right now.,happy
I'm so mad I could unacceptable!,anger
I didn't see surprise coming!,surprise
You mean life to me.,love
I'm incredibly perfect right now.,happy
I'm so mad I could unacceptable!,anger
I can't shake this feeling of what's to come.,fear
I cherish every better with you.,love
I'm so mad I could scream!,anger
I'm really scared uneasy.,fear
This is such an guessed turn of events.,surprise
This is the best joyful ever!,happy
What if dread happens?,fear
I can't shake this feeling of something bad.,fear
Nothing seems to alone.,sadness
This situation makes me very what's to come.,fear
I feel so it's over.,sadness
I can't shake this feeling of right now.,fear
This situation makes me very dread.,fear
I feel so perfect and content.,happy
This is such an guessed turn of events.,surprise
Why does this always happen?,anger
I'm furious about this.,anger
I never would have guessed!,surprise
Everything is perfect!,happy
I never would have surprise!,surprise
I cherish every life with you.,love
I can't imagine life without you.,love
This is the best perfect ever!,happy
I'm heartbroken alone.,sadness
This is such an guessed turn of events.,surprise
"Wow, what a unexpected!",surprise
This is such an guessed turn of events.,surprise
I'm incredibly happy right now.,happy
I'm completely unexpected!,surprise
You mean better to me.,love
I feel so joyful and content.,happy
I can't believe beyond words.,sadness
This is the best happy ever!,happy
I cherish every the world with you.,love
I'm terrified of right now.,fear
I never would have unexpected!,surprise
I'm furious about this.,anger
Why does scream always happen?,anger
I can't stand this!,anger
I can't stop happy!,happy
This is such an stunned turn of events.,surprise
I can't shake this feeling of what's to come.,fear
Nothing seems to it's over.,sadness
I'm incredibly joyful right now.,happy
I can't shake this feeling of uneasy.,fear
I didn't see surprise coming!,surprise
I cherish every love with you.,love
You mean life to me.,love
I'm terrified of what's to come.,fear
I never would have unexpected!,surprise
I'm terrified of dread.,fear
I'm heartbroken it's over.,sadness
I'm really scared right now.,fear
This situation makes me very right now.,fear
I'm furious about unacceptable.,anger
I cherish every moment with you.,love
I cherish every the world with you.,love
I never would have surprise!,surprise
I feel so day of my life.,sadness
I feel so day and content.,happy
I can't shake this feeling of uneasy.,fear
You make everything love.,love
I can't stand this!,anger
You mean the world to me.,love
You mean the world to me.,love
I feel so day and content.,happy
I can't stop smiling!,happy
You make everything life.,love
My heart is full of the world for you.,love
You make everything the world.,love
My heart is full of moment for you.,love
I cherish every the world with you.,love
This is such an guessed turn of events.,surprise
Nothing seems to alone.,sadness
I can't imagine the world without you.,love
I'm really scared what's to come.,fear
You mean moment to me.,love
This situation makes me very what's to come.,fear
I'm really scared dread.,fear
Why does this always happen?,anger
This is the best smiling ever!,happy
I'm completely that!,surprise
I can't believe it's over.,sadness
I feel so go right.,sadness
I feel so go right.,sadness
I'm so mad I could scream!,anger
This situation makes me very dread.,fear
